Date,Close,Console
2024-08-24,99,NES
2024-08-24,25,SNES
2024-08-23,5,GameBoy
2024-08-23,90,NES
2024-08-23,25,SNES
2024-08-22,10,GameBoy
2024-08-22,81,NES
2024-08-22,28,SNES
2024-08-21,5,GameBoy
2024-08-21,80,NES
2024-08-21,26,SNES
2024-08-20,5,GameBoy
2024-08-20,70,NES
2024-08-20,19,SNES
2024-08-19,5,GameBoy
2024-08-19,66,NES
2024-08-19,19,SNES
2024-08-18,5,GameBoy
2024-08-18,74,NES
2024-08-18,11,SNES
2024-08-17,5,GameBoy
2024-08-17,64,NES
2024-08-17,10,SNES
2024-08-16,5,GameBoy
2024-08-16,66,NES
2024-08-16,19,SNES
2024-08-15,7,GameBoy
2024-08-15,68,NES
2024-08-15,28,SNES
2024-08-14,16,GameBoy
2024-08-14,61,NES
2024-08-14,34,SNES
2024-08-13,6,GameBoy
2024-08-13,66,NES
2024-08-13,35,SNES
2024-08-12,5,GameBoy
2024-08-12,69,NES
2024-08-12,31,SNES
2024-08-11,11,GameBoy
2024-08-11,75,NES
2024-08-11,37,SNES
2024-08-10,19,GameBoy
2024-08-10,67,NES
2024-08-10,34,SNES
2024-08-09,23,GameBoy
2024-08-09,75,NES
2024-08-09,25,SNES
2024-08-08,18,GameBoy
2024-08-08,74,NES
2024-08-08,30,SNES
2024-08-07,18,GameBoy
2024-08-07,74,NES
2024-08-07,35,SNES
2024-08-06,9,GameBoy
2024-08-06,73,NES
2024-08-06,37,SNES
2024-08-05,6,GameBoy
2024-08-05,71,NES
2024-08-05,35,SNES
2024-08-04,5,GameBoy
2024-08-04,74,NES
2024-08-04,39,SNES
2024-08-03,6,GameBoy
2024-08-03,82,NES
2024-08-03,40,SNES
2024-08-02,5,GameBoy
2024-08-02,78,NES
2024-08-02,37,SNES
2024-08-01,5,GameBoy
2024-08-01,81,NES
2024-08-01,38,SNES
2024-07-31,5,GameBoy
2024-07-31,76,NES
2024-07-31,34,SNES
2024-07-30,6,GameBoy
2024-07-30,69,NES
2024-07-30,34,SNES
2024-07-29,5,GameBoy
2024-07-29,60,NES
2024-07-29,36,SNES
2024-07-28,14,GameBoy
2024-07-28,68,NES
2024-07-28,28,SNES
2024-07-27,18,GameBoy
2024-07-27,75,NES
2024-07-27,24,SNES
2024-07-26,17,GameBoy
2024-07-26,66,NES
2024-07-26,31,SNES
2024-07-25,11,GameBoy
2024-07-25,65,NES
2024-07-25,34,SNES
2024-07-24,6,GameBoy
2024-07-24,73,NES
2024-07-24,37,SNES
2024-07-23,8,GameBoy
2024-07-23,65,NES
2024-07-23,28,SNES
2024-07-22,12,GameBoy
2024-07-22,59,NES
2024-07-22,32,SNES
2024-07-21,18,GameBoy
2024-07-21,64,NES
2024-07-21,34,SNES
2024-07-20,16,GameBoy
2024-07-20,72,NES
2024-07-20,38,SNES
2024-07-19,6,GameBoy
2024-07-19,73,NES
2024-07-19,30,SNES
2024-07-18,7,GameBoy
2024-07-18,76,NES
2024-07-18,35,SNES
2024-07-17,10,GameBoy
2024-07-17,80,NES
2024-07-17,37,SNES
2024-07-16,5,GameBoy
2024-07-16,80,NES
2024-07-16,35,SNES
2024-07-15,5,GameBoy
2024-07-15,75,NES
2024-07-15,36,SNES
2024-07-14,5,GameBoy
2024-07-14,65,NES
2024-07-14,33,SNES
2024-07-13,5,GameBoy
2024-07-13,58,NES
2024-07-13,31,SNES
2024-07-12,12,GameBoy
2024-07-12,62,NES
2024-07-12,26,SNES
2024-07-11,6,GameBoy
2024-07-11,59,NES
2024-07-11,31,SNES
2024-07-10,5,GameBoy
2024-07-10,60,NES
2024-07-10,39,SNES
2024-07-09,7,GameBoy
2024-07-09,64,NES
2024-07-09,39,SNES
2024-07-08,8,GameBoy
2024-07-08,61,NES
2024-07-08,33,SNES
2024-07-07,6,GameBoy
2024-07-07,56,NES
2024-07-07,37,SNES
2024-07-06,8,GameBoy
2024-07-06,52,NES
2024-07-06,40,SNES
2024-07-05,7,GameBoy
2024-07-05,51,NES
2024-07-05,31,SNES
2024-07-04,16,GameBoy
2024-07-04,55,NES
2024-07-04,24,SNES
2024-07-03,25,GameBoy
2024-07-03,50,NES
2024-07-03,18,SNES
2024-07-02,34,GameBoy
2024-07-02,42,NES
2024-07-02,17,SNES
2024-07-01,34,GameBoy
2024-07-01,39,NES
2024-07-01,9,SNES
2024-06-30,34,GameBoy
2024-06-30,32,NES
2024-06-30,9,SNES
2024-06-29,29,GameBoy
2024-06-29,32,NES
2024-06-29,11,SNES
2024-06-28,31,GameBoy
2024-06-28,40,NES
2024-06-28,16,SNES
2024-06-27,36,GameBoy
2024-06-27,36,NES
2024-06-27,25,SNES
2024-06-26,32,GameBoy
2024-06-26,44,NES
2024-06-26,30,SNES
2024-06-25,27,GameBoy
2024-06-25,41,NES
2024-06-25,39,SNES
2024-06-24,25,GameBoy
2024-06-24,41,NES
2024-06-24,32,SNES
2024-06-23,20,GameBoy
2024-06-23,41,NES
2024-06-23,23,SNES
2024-06-22,11,GameBoy
2024-06-22,31,NES
2024-06-22,32,SNES
2024-06-21,7,GameBoy
2024-06-21,34,NES
2024-06-21,35,SNES
2024-06-20,6,GameBoy
2024-06-20,34,NES
2024-06-20,33,SNES
2024-06-19,5,GameBoy
2024-06-19,37,NES
2024-06-19,41,SNES
2024-06-18,8,GameBoy
2024-06-18,32,NES
2024-06-18,39,SNES
2024-06-17,7,GameBoy
2024-06-17,23,NES
2024-06-17,48,SNES
2024-06-16,6,GameBoy
2024-06-16,15,NES
2024-06-16,42,SNES
2024-06-15,5,GameBoy
2024-06-15,23,NES
2024-06-15,42,SNES
2024-06-14,7,GameBoy
2024-06-14,13,NES
2024-06-14,46,SNES
2024-06-13,11,GameBoy
2024-06-13,12,NES
2024-06-13,45,SNES
2024-06-12,14,GameBoy
2024-06-12,15,NES
2024-06-12,51,SNES
2024-06-11,6,GameBoy
2024-06-11,15,NES
2024-06-11,43,SNES
2024-06-10,7,GameBoy
2024-06-10,11,NES
2024-06-10,48,SNES
2024-06-09,5,GameBoy
2024-06-09,5,NES
2024-06-09,56,SNES
2024-06-08,11,GameBoy
2024-06-08,13,NES
2024-06-08,64,SNES
2024-06-07,10,GameBoy
2024-06-07,18,NES
2024-06-07,59,SNES
2024-06-06,9,GameBoy
2024-06-06,24,NES
2024-06-06,62,SNES
2024-06-05,12,GameBoy
2024-06-05,28,NES
2024-06-05,71,SNES
2024-06-04,7,GameBoy
2024-06-04,23,NES
2024-06-04,76,SNES
2024-06-03,16,GameBoy
2024-06-03,29,NES
2024-06-03,80,SNES
2024-06-02,9,GameBoy
2024-06-02,34,NES
2024-06-02,80,SNES
2024-06-01,17,GameBoy
2024-06-01,36,NES
2024-06-01,87,SNES
2024-05-31,20,GameBoy
2024-05-31,33,NES
2024-05-31,83,SNES
2024-05-30,26,GameBoy
2024-05-30,35,NES
2024-05-30,80,SNES
2024-05-29,29,GameBoy
2024-05-29,29,NES
2024-05-29,87,SNES
2024-05-28,21,GameBoy
2024-05-28,22,NES
2024-05-28,77,SNES
2024-05-27,14,GameBoy
2024-05-27,27,NES
2024-05-27,85,SNES
2024-05-26,5,GameBoy
2024-05-26,19,NES
2024-05-26,86,SNES
2024-05-25,9,GameBoy
2024-05-25,28,NES
2024-05-25,83,SNES
2024-05-24,9,GameBoy
2024-05-24,20,NES
2024-05-24,84,SNES
2024-05-23,16,GameBoy
2024-05-23,22,NES
2024-05-23,79,SNES
2024-05-22,10,GameBoy
2024-05-22,16,NES
2024-05-22,82,SNES
2024-05-21,6,GameBoy
2024-05-21,15,NES
2024-05-21,77,SNES
2024-05-20,5,GameBoy
2024-05-20,6,NES
2024-05-20,79,SNES
2024-05-19,5,GameBoy
2024-05-19,5,NES
2024-05-19,76,SNES
2024-05-18,11,GameBoy
2024-05-18,5,NES
2024-05-18,85,SNES
2024-05-17,8,GameBoy
2024-05-17,5,NES
2024-05-17,94,SNES
2024-05-16,5,GameBoy
2024-05-16,6,NES
2024-05-16,92,SNES
2024-05-15,10,GameBoy
2024-05-15,5,NES
2024-05-15,83,SNES
2024-05-14,5,GameBoy
2024-05-14,13,NES
2024-05-14,89,SNES
2024-05-13,6,GameBoy
2024-05-13,6,NES
2024-05-13,93,SNES
2024-05-12,5,GameBoy
2024-05-12,14,NES
2024-05-12,88,SNES
2024-05-11,5,GameBoy
2024-05-11,12,NES
2024-05-11,96,SNES
2024-05-10,5,GameBoy
2024-05-10,18,NES
2024-05-10,86,SNES
2024-05-09,5,GameBoy
2024-05-09,10,NES
2024-05-09,78,SNES
2024-05-08,5,GameBoy
2024-05-08,15,NES
2024-05-08,75,SNES
2024-05-07,11,GameBoy
2024-05-07,9,NES
2024-05-07,67,SNES
2024-05-06,13,GameBoy
2024-05-06,17,NES
2024-05-06,73,SNES
2024-05-05,7,GameBoy
2024-05-05,8,NES
2024-05-05,82,SNES
2024-05-04,5,GameBoy
2024-05-04,14,NES
2024-05-04,90,SNES
2024-05-03,5,GameBoy
2024-05-03,6,NES
2024-05-03,83,SNES
2024-05-02,12,GameBoy
2024-05-02,7,NES
2024-05-02,86,SNES
2024-05-01,20,GameBoy
2024-05-01,5,NES
2024-05-01,78,SNES
2024-04-30,17,GameBoy
2024-04-30,5,NES
2024-04-30,87,SNES
2024-04-29,23,GameBoy
2024-04-29,10,NES
2024-04-29,80,SNES
2024-04-28,21,GameBoy
2024-04-28,5,NES
2024-04-28,83,SNES
2024-04-27,12,GameBoy
2024-04-27,5,NES
2024-04-27,74,SNES
2024-04-26,19,GameBoy
2024-04-26,5,NES
2024-04-26,75,SNES
2024-04-25,10,GameBoy
2024-04-25,5,NES
2024-04-25,66,SNES
2024-04-24,18,GameBoy
2024-04-24,5,NES
2024-04-24,74,SNES
2024-04-23,10,GameBoy
2024-04-23,11,NES
2024-04-23,66,SNES
2024-04-22,12,GameBoy
2024-04-22,17,NES
2024-04-22,72,SNES
2024-04-21,20,GameBoy
2024-04-21,21,NES
2024-04-21,66,SNES
2024-04-20,14,GameBoy
2024-04-20,24,NES
2024-04-20,68,SNES
2024-04-19,18,GameBoy
2024-04-19,14,NES
2024-04-19,62,SNES
2024-04-18,25,GameBoy
2024-04-18,18,NES
2024-04-18,54,SNES
2024-04-17,29,GameBoy
2024-04-17,16,NES
2024-04-17,63,SNES
2024-04-16,34,GameBoy
2024-04-16,24,NES
2024-04-16,60,SNES
2024-04-15,33,GameBoy
2024-04-15,17,NES
2024-04-15,61,SNES
2024-04-14,41,GameBoy
2024-04-14,9,NES
2024-04-14,62,SNES
2024-04-13,43,GameBoy
2024-04-13,5,NES
2024-04-13,53,SNES
2024-04-12,45,GameBoy
2024-04-12,13,NES
2024-04-12,55,SNES
2024-04-11,53,GameBoy
2024-04-11,7,NES
2024-04-11,45,SNES
2024-04-10,54,GameBoy
2024-04-10,5,NES
2024-04-10,50,SNES
2024-04-09,55,GameBoy
2024-04-09,5,NES
2024-04-09,57,SNES
2024-04-08,53,GameBoy
2024-04-08,5,NES
2024-04-08,64,SNES
2024-04-07,61,GameBoy
2024-04-07,11,NES
2024-04-07,70,SNES
2024-04-06,56,GameBoy
2024-04-06,16,NES
2024-04-06,67,SNES
2024-04-05,54,GameBoy
2024-04-05,15,NES
2024-04-05,57,SNES
2024-04-04,44,GameBoy
2024-04-04,8,NES
2024-04-04,64,SNES
2024-04-03,44,GameBoy
2024-04-03,13,NES
2024-04-03,72,SNES
2024-04-02,36,GameBoy
2024-04-02,17,NES
2024-04-02,62,SNES
2024-04-01,40,GameBoy
2024-04-01,19,NES
2024-04-01,63,SNES
2024-03-31,31,GameBoy
2024-03-31,24,NES
2024-03-31,70,SNES
2024-03-30,25,GameBoy
2024-03-30,15,NES
2024-03-30,79,SNES
2024-03-29,27,GameBoy
2024-03-29,7,NES
2024-03-29,70,SNES
2024-03-28,25,GameBoy
2024-03-28,13,NES
2024-03-28,74,SNES
2024-03-27,22,GameBoy
2024-03-27,19,NES
2024-03-27,81,SNES
2024-03-26,24,GameBoy
2024-03-26,16,NES
2024-03-26,71,SNES
2024-03-25,22,GameBoy
2024-03-25,6,NES
2024-03-25,62,SNES
2024-03-24,22,GameBoy
2024-03-24,5,NES
2024-03-24,56,SNES
2024-03-23,24,GameBoy
2024-03-23,13,NES
2024-03-23,58,SNES
2024-03-22,27,GameBoy
2024-03-22,5,NES
2024-03-22,57,SNES
2024-03-21,18,GameBoy
2024-03-21,13,NES
2024-03-21,63,SNES
2024-03-20,19,GameBoy
2024-03-20,20,NES
2024-03-20,68,SNES
2024-03-19,18,GameBoy
2024-03-19,27,NES
2024-03-19,64,SNES
2024-03-18,23,GameBoy
2024-03-18,24,NES
2024-03-18,63,SNES
2024-03-17,31,GameBoy
2024-03-17,18,NES
2024-03-17,58,SNES
2024-03-16,22,GameBoy
2024-03-16,14,NES
2024-03-16,56,SNES
2024-03-15,22,GameBoy
2024-03-15,14,NES
2024-03-15,57,SNES
2024-03-14,27,GameBoy
2024-03-14,20,NES
2024-03-14,55,SNES
2024-03-13,27,GameBoy
2024-03-13,26,NES
2024-03-13,54,SNES
2024-03-12,27,GameBoy
2024-03-12,35,NES
2024-03-12,45,SNES
2024-03-11,31,GameBoy
2024-03-11,34,NES
2024-03-11,53,SNES
2024-03-10,37,GameBoy
2024-03-10,24,NES
2024-03-10,49,SNES
2024-03-09,34,GameBoy
2024-03-09,17,NES
2024-03-09,44,SNES
2024-03-08,26,GameBoy
2024-03-08,17,NES
2024-03-08,45,SNES
2024-03-07,17,GameBoy
2024-03-07,10,NES
2024-03-07,40,SNES
2024-03-06,26,GameBoy
2024-03-06,5,NES
2024-03-06,41,SNES
2024-03-05,30,GameBoy
2024-03-05,5,NES
2024-03-05,35,SNES
2024-03-04,30,GameBoy
2024-03-04,5,NES
2024-03-04,30,SNES
2024-03-03,21,GameBoy
2024-03-03,5,NES
2024-03-03,34,SNES
2024-03-02,21,GameBoy
2024-03-02,5,NES
2024-03-02,26,SNES
2024-03-01,16,GameBoy
2024-03-01,8,NES
2024-03-01,23,SNES
2024-02-29,21,GameBoy
2024-02-29,11,NES
2024-02-29,21,SNES
2024-02-28,26,GameBoy
2024-02-28,9,NES
2024-02-28,30,SNES
2024-02-27,20,GameBoy
2024-02-27,11,NES
2024-02-27,26,SNES
2024-02-26,10,GameBoy
2024-02-26,12,NES
2024-02-26,22,SNES
2024-02-25,5,GameBoy
2024-02-25,14,NES
2024-02-25,30,SNES
2024-02-24,9,GameBoy
2024-02-24,5,NES
2024-02-24,34,SNES
2024-02-23,15,GameBoy
2024-02-23,5,NES
2024-02-23,32,SNES
2024-02-22,16,GameBoy
2024-02-22,5,NES
2024-02-22,23,SNES
2024-02-21,16,GameBoy
2024-02-21,5,NES
2024-02-21,20,SNES
2024-02-20,20,GameBoy
2024-02-20,5,NES
2024-02-20,14,SNES
2024-02-19,14,GameBoy
2024-02-19,5,NES
2024-02-19,14,SNES
2024-02-18,7,GameBoy
2024-02-18,6,NES
2024-02-18,10,SNES
2024-02-17,5,GameBoy
2024-02-17,5,NES
2024-02-17,7,SNES
2024-02-16,5,GameBoy
2024-02-16,5,NES
2024-02-16,16,SNES
2024-02-15,14,GameBoy
2024-02-15,5,NES
2024-02-15,9,SNES
2024-02-14,7,GameBoy
2024-02-14,13,NES
2024-02-14,16,SNES
2024-02-13,5,GameBoy
2024-02-13,9,NES
2024-02-13,15,SNES
2024-02-12,5,GameBoy
2024-02-12,15,NES
2024-02-12,23,SNES
2024-02-11,5,GameBoy
2024-02-11,8,NES
2024-02-11,22,SNES
2024-02-10,12,GameBoy
2024-02-10,5,NES
2024-02-10,23,SNES
2024-02-09,18,GameBoy
2024-02-09,14,NES
2024-02-09,26,SNES
2024-02-08,27,GameBoy
2024-02-08,11,NES
2024-02-08,32,SNES
2024-02-07,28,GameBoy
2024-02-07,20,NES
2024-02-07,28,SNES
2024-02-06,27,GameBoy
2024-02-06,10,NES
2024-02-06,33,SNES
2024-02-05,27,GameBoy
2024-02-05,8,NES
2024-02-05,38,SNES
2024-02-04,35,GameBoy
2024-02-04,15,NES
2024-02-04,43,SNES
2024-02-03,27,GameBoy
2024-02-03,9,NES
2024-02-03,49,SNES
2024-02-02,34,GameBoy
2024-02-02,5,NES
2024-02-02,52,SNES
2024-02-01,30,GameBoy
2024-02-01,5,NES
2024-02-01,47,SNES
2024-01-31,29,GameBoy
2024-01-31,5,NES
2024-01-31,37,SNES
2024-01-30,21,GameBoy
2024-01-30,5,NES
2024-01-30,44,SNES
2024-01-29,28,GameBoy
2024-01-29,5,NES
2024-01-29,44,SNES
2024-01-28,22,GameBoy
2024-01-28,7,NES
2024-01-28,34,SNES
2024-01-27,31,GameBoy
2024-01-27,5,NES
2024-01-27,24,SNES
2024-01-26,29,GameBoy
2024-01-26,7,NES
2024-01-26,18,SNES
2024-01-25,35,GameBoy
2024-01-25,13,NES
2024-01-25,14,SNES
2024-01-24,29,GameBoy
2024-01-24,11,NES
2024-01-24,10,SNES
2024-01-23,22,GameBoy
2024-01-23,19,NES
2024-01-23,5,SNES
2024-01-22,28,GameBoy
2024-01-22,24,NES
2024-01-22,7,SNES
2024-01-21,18,GameBoy
2024-01-21,16,NES
2024-01-21,5,SNES
2024-01-20,10,GameBoy
2024-01-20,12,NES
2024-01-20,8,SNES
2024-01-19,12,GameBoy
2024-01-19,7,NES
2024-01-19,16,SNES
2024-01-18,12,GameBoy
2024-01-18,5,NES
2024-01-18,25,SNES
2024-01-17,18,GameBoy
2024-01-17,5,NES
2024-01-17,24,SNES
2024-01-16,17,GameBoy
2024-01-16,5,NES
2024-01-16,27,SNES
2024-01-15,10,GameBoy
2024-01-15,5,NES
2024-01-15,21,SNES
2024-01-14,19,GameBoy
2024-01-14,14,NES
2024-01-14,20,SNES
2024-01-13,16,GameBoy
2024-01-13,5,NES
2024-01-13,19,SNES
2024-01-12,18,GameBoy
2024-01-12,5,NES
2024-01-12,23,SNES
2024-01-11,21,GameBoy
2024-01-11,9,NES
2024-01-11,20,SNES
2024-01-10,19,GameBoy
2024-01-10,13,NES
2024-01-10,24,SNES
2024-01-09,26,GameBoy
2024-01-09,10,NES
2024-01-09,31,SNES
2024-01-08,33,GameBoy
2024-01-08,19,NES
2024-01-08,36,SNES
2024-01-07,40,GameBoy
2024-01-07,13,NES
2024-01-07,34,SNES
2024-01-06,40,GameBoy
2024-01-06,17,NES
2024-01-06,26,SNES
2024-01-05,33,GameBoy
2024-01-05,12,NES
2024-01-05,20,SNES
2024-01-04,41,GameBoy
2024-01-04,18,NES
2024-01-04,25,SNES
2024-01-03,45,GameBoy
2024-01-03,26,NES
2024-01-03,19,SNES
2024-01-02,42,GameBoy
2024-01-02,24,NES
2024-01-02,13,SNES
2024-01-01,39,GameBoy
2024-01-01,19,NES
2024-01-01,12,SNES
2023-12-31,32,GameBoy
2023-12-31,18,NES
2023-12-31,21,SNES
2023-12-30,41,GameBoy
2023-12-30,22,NES
2023-12-30,11,SNES
2023-12-29,43,GameBoy
2023-12-29,15,NES
2023-12-29,7,SNES
2023-12-28,33,GameBoy
2023-12-28,5,NES
2023-12-28,5,SNES
2023-12-27,33,GameBoy
2023-12-27,12,NES
2023-12-27,5,SNES
2023-12-26,34,GameBoy
2023-12-26,5,NES
2023-12-26,5,SNES
2023-12-25,33,GameBoy
2023-12-25,8,NES
2023-12-25,9,SNES
2023-12-24,27,GameBoy
2023-12-24,13,NES
2023-12-24,11,SNES
2023-12-23,21,GameBoy
2023-12-23,20,NES
2023-12-23,12,SNES
2023-12-22,14,GameBoy
2023-12-22,28,NES
2023-12-22,11,SNES
2023-12-21,9,GameBoy
2023-12-21,34,NES
2023-12-21,5,SNES
2023-12-20,9,GameBoy
2023-12-20,24,NES
2023-12-20,5,SNES
2023-12-19,5,GameBoy
2023-12-19,28,NES
2023-12-19,14,SNES
2023-12-18,10,GameBoy
2023-12-18,18,NES
2023-12-18,13,SNES
2023-12-17,5,GameBoy
2023-12-17,24,NES
2023-12-17,22,SNES
2023-12-16,5,GameBoy
2023-12-16,32,NES
2023-12-16,13,SNES
2023-12-15,12,GameBoy
2023-12-15,24,NES
2023-12-15,5,SNES
2023-12-14,16,GameBoy
2023-12-14,15,NES
2023-12-14,11,SNES
2023-12-13,10,GameBoy
2023-12-13,19,NES
2023-12-13,20,SNES
2023-12-12,5,GameBoy
2023-12-12,14,NES
2023-12-12,11,SNES
2023-12-11,5,GameBoy
2023-12-11,23,NES
2023-12-11,12,SNES
2023-12-10,5,GameBoy
2023-12-10,25,NES
2023-12-10,11,SNES
2023-12-09,5,GameBoy
2023-12-09,19,NES
2023-12-09,20,SNES
2023-12-08,5,GameBoy
2023-12-08,25,NES
2023-12-08,14,SNES
2023-12-07,5,GameBoy
2023-12-07,19,NES
2023-12-07,22,SNES
2023-12-06,5,GameBoy
2023-12-06,13,NES
2023-12-06,16,SNES
2023-12-05,7,GameBoy
2023-12-05,8,NES
2023-12-05,25,SNES
2023-12-04,5,GameBoy
2023-12-04,5,NES
2023-12-04,27,SNES
2023-12-03,10,GameBoy
2023-12-03,9,NES
2023-12-03,34,SNES
2023-12-02,10,GameBoy
2023-12-02,18,NES
2023-12-02,31,SNES
2023-12-01,19,GameBoy
2023-12-01,10,NES
2023-12-01,38,SNES
2023-11-30,14,GameBoy
2023-11-30,7,NES
2023-11-30,30,SNES
2023-11-29,22,GameBoy
2023-11-29,8,NES
2023-11-29,20,SNES
2023-11-28,29,GameBoy
2023-11-28,5,NES
2023-11-28,23,SNES
2023-11-27,21,GameBoy
2023-11-27,5,NES
2023-11-27,29,SNES
2023-11-26,24,GameBoy
2023-11-26,5,NES
2023-11-26,22,SNES
2023-11-25,18,GameBoy
2023-11-25,5,NES
2023-11-25,22,SNES
2023-11-24,10,GameBoy
2023-11-24,12,NES
2023-11-24,21,SNES
2023-11-23,18,GameBoy
2023-11-23,19,NES
2023-11-23,17,SNES
2023-11-22,9,GameBoy
2023-11-22,14,NES
2023-11-22,25,SNES
2023-11-21,5,GameBoy
2023-11-21,8,NES
2023-11-21,17,SNES
2023-11-20,8,GameBoy
2023-11-20,5,NES
2023-11-20,7,SNES
2023-11-19,7,GameBoy
2023-11-19,9,NES
2023-11-19,5,SNES
2023-11-18,11,GameBoy
2023-11-18,5,NES
2023-11-18,5,SNES
2023-11-17,6,GameBoy
2023-11-17,12,NES
2023-11-17,5,SNES
2023-11-16,12,GameBoy
2023-11-16,20,NES
2023-11-16,5,SNES
2023-11-15,5,GameBoy
2023-11-15,29,NES
2023-11-15,8,SNES
2023-11-14,5,GameBoy
2023-11-14,23,NES
2023-11-14,17,SNES
2023-11-13,5,GameBoy
2023-11-13,21,NES
2023-11-13,19,SNES
2023-11-12,5,GameBoy
2023-11-12,18,NES
2023-11-12,23,SNES
2023-11-11,5,GameBoy
2023-11-11,17,NES
2023-11-11,29,SNES
2023-11-10,10,GameBoy
2023-11-10,24,NES
2023-11-10,34,SNES
2023-11-09,13,GameBoy
2023-11-09,29,NES
2023-11-09,33,SNES
2023-11-08,19,GameBoy
2023-11-08,30,NES
2023-11-08,34,SNES
2023-11-07,15,GameBoy
2023-11-07,29,NES
2023-11-07,29,SNES
2023-11-06,8,GameBoy
2023-11-06,29,NES
2023-11-06,36,SNES
2023-11-05,10,GameBoy
2023-11-05,28,NES
2023-11-05,42,SNES
2023-11-04,5,GameBoy
2023-11-04,21,NES
2023-11-04,49,SNES
2023-11-03,7,GameBoy
2023-11-03,29,NES
2023-11-03,51,SNES
2023-11-02,14,GameBoy
2023-11-02,20,NES
2023-11-02,46,SNES
2023-11-01,20,GameBoy
2023-11-01,13,NES
2023-11-01,40,SNES
2023-10-31,27,GameBoy
2023-10-31,22,NES
2023-10-31,31,SNES
2023-10-30,17,GameBoy
2023-10-30,15,NES
2023-10-30,34,SNES
2023-10-29,15,GameBoy
2023-10-29,18,NES
2023-10-29,35,SNES
2023-10-28,11,GameBoy
2023-10-28,14,NES
2023-10-28,37,SNES
2023-10-27,5,GameBoy
2023-10-27,23,NES
2023-10-27,29,SNES
2023-10-26,5,GameBoy
2023-10-26,19,NES
2023-10-26,25,SNES
2023-10-25,7,GameBoy
2023-10-25,18,NES
2023-10-25,33,SNES
2023-10-24,5,GameBoy
2023-10-24,10,NES
2023-10-24,39,SNES
2023-10-23,5,GameBoy
2023-10-23,18,NES
2023-10-23,39,SNES
2023-10-22,5,GameBoy
